,index,household_id,is_shared,council_tax,country,region,num_rooms,housing_costs,rent,is_social,household_weight
560,10746,3107490,False,1170.0464475623974,ENGLAND,8,7.0,11.0,0.0,False,29361.991972821426
561,10768,3107710,False,2067.4844898935103,SCOTLAND,8,9.0,102.0,90.0,False,24575.94929678585
562,10782,3107850,False,1315.5799495161837,ENGLAND,11,7.0,11.0,0.0,False,30900.36283297572
563,10784,3107870,False,1691.0262274165716,ENGLAND,10,8.0,232.0,0.0,False,5089.918401498152
564,10812,3108150,False,1272.7628820823147,SCOTLAND,7,6.0,132.0,0.0,False,6723.250425859499
565,10816,3108190,True,2067.4844898935103,ENGLAND,10,5.0,188.0,0.0,False,13674.407645815929
566,10831,3108340,False,1315.5799495161837,SCOTLAND,7,3.0,17.0,345.0,False,15877.506655419607
567,10856,3108590,False,1503.809080754653,ENGLAND,7,7.0,18.0,0.0,False,15231.770738811632
568,10859,3108620,False,1315.5799495161837,ENGLAND,4,7.0,7.0,276.0,False,47993.37239024563
569,10865,3108680,False,0.0,ENGLAND,11,5.0,106.0,0.0,False,22733.702711168982
570,10867,3108700,False,0.0,ENGLAND,1,6.0,58.0,144.0,False,16827.118297490157
571,10888,3108910,False,2442.930767793898,ENGLAND,3,6.0,121.0,0.0,False,26949.978401962228
572,10929,3109320,True,1503.809080754653,ENGLAND,2,4.0,42.0,0.0,False,30197.65021784351
573,10932,3109350,False,1503.809080754653,WALES,10,5.0,49.0,230.0,False,30824.393901610074
574,10974,3109770,False,2276.965297239549,SCOTLAND,7,8.0,87.0,0.0,False,4349.221320683122
575,10978,3109810,False,870.3067358337831,ENGLAND,11,6.0,177.0,100.0,False,23588.353189032478
576,10983,3109860,False,0.0,ENGLAND,9,4.0,75.0,0.0,False,14168.205699692617
577,10986,3109890,False,1503.809080754653,ENGLAND,7,10.0,120.0,79.0,False,45391.43649097232
578,10990,3109930,False,1503.809080754653,ENGLAND,10,4.0,90.0,0.0,False,27937.5745097156
579,10997,3110000,False,2067.4844898935103,ENGLAND,2,5.0,15.0,380.0,False,28830.20945326192
580,11005,3110080,False,2067.4844898935103,NI,1,5.0,219.0,144.0,False,10787.588253921456
581,11027,3110300,False,1127.3508182777143,ENGLAND,1,8.0,93.0,0.0,False,30045.712355112224
582,11052,3110550,False,1691.0262274165716,SCOTLAND,7,4.0,348.0,286.0,False,22980.601738107325
583,11080,3110830,False,1127.3508182777143,NI,7,6.0,80.0,0.0,False,35116.63852376896
584,11082,3110850,False,0.0,ENGLAND,9,4.0,164.0,0.0,True,37300.74530053123
585,11097,3111000,False,1315.5799495161837,SCOTLAND,2,5.0,109.0,0.0,False,53880.964571083045
586,11123,3111260,False,0.0,ENGLAND,8,4.0,99.0,98.0,False,28735.248289054864
587,11133,3111360,False,1691.0262274165716,NI,11,4.0,114.0,150.0,False,29020.131781676027
588,11153,3111560,False,0.0,ENGLAND,9,6.0,39.0,0.0,True,18251.535760595983
589,11167,3111700,False,0.0,ENGLAND,6,7.0,89.0,0.0,False,44916.63066993705
590,11195,3111980,False,1691.0262274165716,SCOTLAND,2,4.0,99.0,0.0,True,22467.81145138923
591,11227,3112300,False,1127.3508182777143,NI,5,4.0,5.0,0.0,False,25848.42889716039
592,11232,3112350,False,1772.7642216645886,ENGLAND,7,7.0,67.0,230.0,False,33483.30649940762
593,11233,3112360,False,1503.809080754653,NI,3,6.0,52.0,104.0,True,13161.617359097832
594,11266,3112690,False,2819.389030270837,ENGLAND,1,6.0,6.0,0.0,True,11794.176594516239
595,11285,3112880,False,2067.4844898935103,ENGLAND,6,5.0,185.0,0.0,False,27063.931799010694
596,11286,3112890,False,1315.5799495161837,ENGLAND,11,6.0,10.0,0.0,False,19694.94545654322
597,11289,3112920,False,1503.809080754653,ENGLAND,1,4.0,94.0,0.0,False,29077.108480200262
598,11294,3112970,False,1127.3508182777143,WALES,10,7.0,15.0,78.0,False,21936.028931829722
599,11327,3113300,False,1127.3508182777143,NI,7,5.0,97.0,0.0,False,13959.291138437095
600,11332,3113350,False,2732.3583566874586,ENGLAND,4,4.0,53.0,0.0,False,37680.58995735945
601,11374,3113770,False,2442.930767793898,SCOTLAND,2,2.0,242.0,0.0,False,19808.898853591687
602,11377,3113800,False,1691.0262274165716,NI,5,3.0,20.0,0.0,True,29361.991972821426
603,11442,3114450,False,1315.5799495161837,ENGLAND,10,6.0,9.0,0.0,False,7406.970808150295
604,11443,3114460,False,1127.3508182777143,SCOTLAND,1,7.0,103.0,0.0,False,26532.149279451187
605,11466,3114690,False,1582.3390838950036,WALES,2,7.0,84.0,0.0,False,32742.609418592587
606,11471,3114740,False,1691.0262274165716,ENGLAND,11,6.0,88.0,0.0,False,25867.4211300018
607,11496,3114990,False,1366.1791783437293,ENGLAND,11,7.0,61.0,92.0,False,23721.298818922354
608,11540,3115430,False,1127.3508182777143,ENGLAND,2,5.0,10.0,122.0,True,24575.94929678585
609,11543,3115460,False,1446.1259598912511,SCOTLAND,6,5.0,16.0,0.0,False,69739.47899366124
610,11573,3115760,False,1315.5799495161837,NI,6,5.0,220.0,0.0,False,30444.549244781854
611,11640,3116430,False,2995.828541192488,ENGLAND,10,5.0,127.0,82.0,False,36332.141425619266
612,11653,3116560,False,1750.7333174330752,SCOTLAND,1,3.0,370.0,70.0,True,31242.22302412112
613,11659,3116620,False,2067.4844898935103,SCOTLAND,1,6.0,16.0,138.0,False,14643.01152072789
614,11660,3116630,False,1218.4395500130618,ENGLAND,7,4.0,7.0,78.0,False,60870.1062567223
615,11760,3117630,False,1503.809080754653,ENGLAND,4,6.0,106.0,87.0,True,35021.67735956191
616,11790,3117930,False,1503.809080754653,WALES,9,8.0,74.0,0.0,False,15877.506655419607
617,11823,3118260,False,1315.5799495161837,SCOTLAND,6,4.0,139.0,0.0,False,32628.65602154412
618,11844,3118470,False,1691.0262274165716,ENGLAND,11,4.0,22.0,0.0,False,10502.70476130029
619,11847,3118500,False,1691.0262274165716,ENGLAND,7,6.0,290.0,0.0,False,30805.401668768664
620,11869,3118720,False,1415.968819510034,SCOTLAND,11,5.0,8.0,0.0,False,27481.760921521738
621,11872,3118750,False,1691.0262274165716,SCOTLAND,5,6.0,29.0,0.0,False,8242.629053172379
622,11918,3119210,False,1127.3508182777143,ENGLAND,6,4.0,55.0,0.0,False,22144.94349308524
623,11928,3119310,False,2819.389030270837,ENGLAND,11,4.0,93.0,0.0,True,32077.881269143203
624,11932,3119350,False,1503.809080754653,ENGLAND,10,6.0,59.0,213.0,False,25848.42889716039
625,11982,3119850,False,2067.4844898935103,SCOTLAND,10,4.0,7.0,126.0,True,19543.007593811933
626,11988,3119910,False,1420.8263454774785,ENGLAND,5,3.0,114.0,0.0,False,23607.345421873888
627,12000,3120030,False,1315.5799495161837,ENGLAND,4,3.0,113.0,89.0,True,18935.25614288678
628,12024,3120270,False,2819.389030270837,ENGLAND,11,3.0,59.0,0.0,False,5336.817428436495
629,12028,3120310,False,1503.809080754653,ENGLAND,6,9.0,12.0,614.0,False,15421.693067225742
630,12029,3120320,False,0.0,ENGLAND,10,4.0,65.0,0.0,False,5982.553345044469
631,12031,3120340,False,978.5890855247305,ENGLAND,6,8.0,16.0,0.0,True,32647.64825438553
632,12035,3120380,False,1503.809080754653,ENGLAND,0,7.0,16.0,92.0,False,70708.0828685732
633,12102,3121050,False,1503.809080754653,SCOTLAND,2,4.0,13.0,0.0,False,33692.221060663134
634,12122,3121250,False,1583.017113561293,ENGLAND,10,5.0,50.0,0.0,False,20226.727976102728
635,12181,3121840,False,1127.3508182777143,ENGLAND,11,9.0,4.0,0.0,False,25544.55317169781
636,12186,3121890,False,1127.3508182777143,ENGLAND,7,5.0,102.0,0.0,False,41744.92778542141
637,12196,3121990,False,967.7507307098703,ENGLAND,1,4.0,9.0,150.0,False,21689.12990489138
638,12201,3122040,False,1446.5914727964646,NI,10,4.0,52.0,0.0,False,24101.143475750578
639,12224,3122270,False,1691.0262274165716,ENGLAND,6,5.0,110.0,0.0,False,25107.73181634536
640,12227,3122300,False,1691.0262274165716,ENGLAND,8,5.0,272.0,0.0,True,25487.57647317358
641,12234,3122370,False,2756.7067055992734,SCOTLAND,7,5.0,8.0,102.0,False,14491.073657996603
642,12235,3122380,False,1503.809080754653,NI,5,8.0,17.0,63.0,True,39256.94528319656
643,12242,3122450,False,880.4265815992921,NI,1,10.0,6.0,0.0,False,20663.549331455182
644,12297,3123000,False,1127.3508182777143,ENGLAND,11,7.0,54.0,110.0,True,44916.63066993705
645,12312,3123150,False,725.5929413870028,ENGLAND,4,6.0,43.0,98.0,False,27329.823058790447
646,12345,3123480,False,1127.3508182777143,ENGLAND,1,2.0,137.0,0.0,False,28393.388097909465
647,12362,3123650,False,0.0,SCOTLAND,6,6.0,12.0,0.0,False,5089.918401498152
648,12387,3123900,False,2442.930767793898,SCOTLAND,10,9.0,16.0,98.0,False,29210.05411009014
649,12396,3123990,False,1195.6901367321973,ENGLAND,4,5.0,12.0,59.0,False,23512.384257666836
650,12414,3124170,False,1732.2241195279591,ENGLAND,8,5.0,6.0,0.0,True,39864.69673412172
651,12429,3124320,False,1315.5799495161837,SCOTLAND,4,4.0,7.0,98.0,True,24632.925995310085
652,12458,3124610,False,1691.0262274165716,SCOTLAND,8,6.0,14.0,65.0,True,32438.733693130012
653,12486,3124890,False,1691.0262274165716,SCOTLAND,8,5.0,29.0,89.0,False,5564.724222533427
654,12508,3125110,False,1315.5799495161837,ENGLAND,1,5.0,113.0,0.0,False,33635.2443621389
655,12520,3125230,False,1315.5799495161837,ENGLAND,10,5.0,184.0,0.0,True,9325.186325132807
656,12540,3125430,False,1883.6473717172719,ENGLAND,5,8.0,117.0,0.0,True,24424.011434054562
657,12555,3125580,False,1691.0262274165716,ENGLAND,2,9.0,27.0,0.0,False,20644.55709861377
658,12561,3125640,False,1691.0262274165716,ENGLAND,5,5.0,8.0,0.0,True,26513.157046609773
659,12566,3125690,False,2991.4264082844916,ENGLAND,11,3.0,39.0,138.0,False,27956.56674255701
660,12568,3125710,False,1315.5799495161837,ENGLAND,6,3.0,9.0,0.0,True,36028.26570015669
661,12569,3125720,False,1691.0262274165716,ENGLAND,2,4.0,77.0,0.0,False,29115.092945883083
662,12593,3125960,False,1127.3508182777143,NI,8,5.0,51.0,0.0,False,24993.778419296894
663,12614,3126170,False,1127.3508182777143,ENGLAND,1,3.0,86.0,0.0,False,20321.689140309783
664,12620,3126230,False,1277.8430446566003,NI,1,5.0,92.0,96.0,False,16466.265873503347
665,12633,3126360,False,1127.3508182777143,NI,2,4.0,7.0,368.0,False,26475.172580926952
666,12691,3126940,False,2067.4844898935103,NI,10,5.0,107.0,0.0,True,28431.372563592286
667,12697,3127000,False,1793.5301451754133,NI,2,6.0,41.0,0.0,True,35686.405509011296
668,12701,3127040,False,1740.4717938268489,SCOTLAND,10,6.0,14.0,0.0,False,34679.81716841651
669,12746,3127490,False,0.0,ENGLAND,11,4.0,42.0,0.0,True,32989.50844553093
670,12776,3127790,False,955.3134402640595,ENGLAND,11,3.0,15.0,0.0,False,23512.384257666836
671,12796,3127990,False,0.0,SCOTLAND,10,10.0,6.0,120.0,False,29969.74342374658
672,12811,3128140,False,0.0,ENGLAND,6,3.0,117.0,0.0,False,35287.56861934166
673,12817,3128200,False,1691.0262274165716,ENGLAND,1,5.0,86.0,258.0,False,11224.40960927391
674,12833,3128360,False,1127.3508182777143,ENGLAND,10,5.0,33.0,121.0,False,23664.322120398123
675,12835,3128380,False,1127.3508182777143,ENGLAND,3,4.0,86.0,282.0,True,87041.40311218667
676,12892,3128950,False,1127.3508182777143,SCOTLAND,1,4.0,97.0,0.0,False,23740.29105176377
677,12932,3129350,False,1607.527380005356,ENGLAND,6,4.0,69.0,0.0,False,5982.553345044469
678,13032,3130350,False,1127.3508182777143,ENGLAND,11,4.0,16.0,0.0,True,24291.065804164686
679,13065,3130680,False,2442.930767793898,SCOTLAND,5,10.0,59.0,0.0,False,24139.1279414334
680,13078,3130810,False,0.0,ENGLAND,8,5.0,3.0,109.0,False,24993.778419296894
681,13094,3130970,False,2442.930767793898,ENGLAND,10,6.0,13.0,0.0,True,29456.953137028482
682,13128,3131310,False,1430.2782814224638,SCOTLAND,7,3.0,112.0,0.0,False,24822.848323724193
683,13134,3131370,False,455.39305944790976,SCOTLAND,2,2.0,102.0,0.0,False,22068.9745617196
684,13147,3131500,False,0.0,ENGLAND,6,10.0,8.0,0.0,False,38877.100626368345
685,13153,3131560,False,1127.3508182777143,ENGLAND,2,5.0,96.0,0.0,False,15288.747437335865
686,13161,3131640,False,1315.5799495161837,ENGLAND,0,9.0,24.0,138.0,False,26456.18034808554
687,13181,3131840,False,1503.809080754653,ENGLAND,8,5.0,39.0,0.0,False,24215.09687279904
688,13200,3132030,False,1315.5799495161837,ENGLAND,4,5.0,272.0,0.0,False,21898.044466146897
689,13236,3132390,False,1127.3508182777143,ENGLAND,2,5.0,10.0,67.0,False,41137.17633449625
690,13285,3132880,False,1626.6640083479338,WALES,11,3.0,53.0,0.0,True,26152.304622622967
691,13343,3133460,False,1503.809080754653,NI,2,5.0,84.0,0.0,False,28222.458002336767
692,13344,3133470,False,1530.1206797449768,ENGLAND,4,2.0,70.0,95.0,False,21214.324083856103
693,13345,3133480,True,1503.809080754653,ENGLAND,8,5.0,12.0,77.0,False,36674.00161676467
694,13369,3133720,False,1691.0262274165716,ENGLAND,1,10.0,0.0,0.0,True,37566.63656031098
695,13387,3133900,False,2067.4844898935103,ENGLAND,11,6.0,168.0,0.0,True,26968.970634803638
696,13450,3134530,False,1127.3508182777143,ENGLAND,5,9.0,12.0,0.0,False,29589.89876691836
697,13452,3134550,False,0.0,ENGLAND,5,4.0,103.0,120.0,False,24556.95706394444
698,13455,3134580,False,1691.0262274165716,SCOTLAND,5,3.0,120.0,0.0,False,20644.55709861377
699,13498,3135010,False,1315.5799495161837,ENGLAND,1,3.0,10.0,86.0,False,30368.58031341621
700,13507,3135100,False,0.0,ENGLAND,8,8.0,87.0,253.0,False,47708.48889762446
701,13524,3135270,False,1214.3814918610926,ENGLAND,4,8.0,74.0,0.0,False,16485.258106344758
702,13540,3135430,False,1691.0262274165716,SCOTLAND,10,5.0,328.0,98.0,True,8242.629053172379
703,13552,3135550,False,1315.5799495161837,ENGLAND,10,4.0,54.0,109.0,False,26532.149279451187
704,13604,3136070,False,2819.389030270837,ENGLAND,11,6.0,98.0,0.0,True,42428.64816771221
705,13605,3136080,False,1503.809080754653,ENGLAND,0,5.0,86.0,0.0,False,34337.95697727111
706,13607,3136100,False,1503.809080754653,ENGLAND,11,8.0,106.0,0.0,False,10502.70476130029
707,13624,3136270,False,1720.373780136548,ENGLAND,11,4.0,29.0,0.0,False,32172.842433350255
708,13625,3136280,False,2442.930767793898,ENGLAND,6,5.0,8.0,0.0,False,24461.995899737387
709,13641,3136440,False,1127.3508182777143,ENGLAND,10,4.0,89.0,0.0,True,28716.256056213453
710,13660,3136630,False,0.0,ENGLAND,3,5.0,8.0,109.0,True,40966.24623892356
711,13673,3136760,False,1127.3508182777143,ENGLAND,6,3.0,24.0,0.0,False,23322.461929252724
712,13679,3136820,False,941.1456561923468,WALES,1,4.0,72.0,66.0,False,27937.5745097156
713,13688,3136910,False,1347.963455965813,ENGLAND,6,5.0,140.0,0.0,False,14206.190165375438
714,13735,3137380,False,1315.5799495161837,ENGLAND,2,6.0,8.0,0.0,False,11794.176594516239
715,13788,3137910,False,1127.3508182777143,ENGLAND,2,3.0,89.0,0.0,False,30482.533710464675
716,13789,3137920,False,1127.3508182777143,ENGLAND,8,7.0,22.0,0.0,True,26532.149279451187
717,13798,3138010,False,0.0,ENGLAND,10,5.0,123.0,0.0,False,37205.784136324175
718,13820,3138230,False,1127.3508182777143,ENGLAND,8,5.0,164.0,0.0,False,28127.49683812971
719,13870,3138730,False,0.0,ENGLAND,2,8.0,3.0,0.0,False,70822.03626562167
720,13874,3138770,False,1315.5799495161837,ENGLAND,10,4.0,7.0,88.0,False,20796.49496134506
721,13884,3138870,False,1315.5799495161837,ENGLAND,10,5.0,7.0,127.0,True,29589.89876691836
722,13892,3138950,False,1497.7371732953477,NI,3,3.0,29.0,138.0,True,15896.498888261018
723,13922,3139250,False,0.0,NI,11,8.0,98.0,117.0,False,5982.553345044469
724,13937,3139400,True,1127.3508182777143,ENGLAND,0,6.0,107.0,206.0,True,24575.94929678585
725,13977,3139800,False,1691.0262274165716,WALES,11,4.0,32.0,100.0,True,6115.498974934347
726,13982,3139850,False,1821.572237791639,ENGLAND,5,4.0,15.0,0.0,False,26456.18034808554
727,13983,3139860,False,1503.809080754653,ENGLAND,2,3.0,2.0,0.0,False,33540.28319793185
728,13995,3139980,False,2442.930767793898,ENGLAND,7,5.0,80.0,0.0,True,24367.03473553033
729,14001,3140040,False,2094.808073460385,ENGLAND,1,6.0,94.0,189.0,False,22600.757081279105
730,14006,3140090,False,1127.3508182777143,SCOTLAND,8,7.0,87.0,0.0,False,26968.970634803638
731,14066,3140690,False,2819.389030270837,ENGLAND,0,5.0,71.0,97.0,False,4501.15918341441
732,14087,3140900,False,1649.9497734543702,SCOTLAND,3,8.0,67.0,0.0,False,25506.56870601499
733,14111,3141140,False,1127.3508182777143,NI,10,2.0,9.0,0.0,False,6172.475673458579
734,14125,3141280,False,1127.3508182777143,ENGLAND,8,5.0,418.0,0.0,False,23037.57843663156
735,14146,3141490,False,1315.5799495161837,ENGLAND,9,7.0,96.0,0.0,False,44916.63066993705
736,14152,3141550,False,1503.809080754653,SCOTLAND,4,7.0,59.0,0.0,False,25183.700747711002
737,14193,3141960,False,1503.809080754653,ENGLAND,5,5.0,17.0,0.0,False,17586.8076111466
738,14214,3142170,False,1278.612152934779,NI,4,10.0,108.0,82.0,False,54469.72378916678
739,14220,3142230,False,2067.4844898935103,ENGLAND,5,3.0,25.0,0.0,False,25696.491034429102
740,14260,3142630,False,2067.4844898935103,ENGLAND,4,3.0,93.0,651.0,False,19732.92992222604
741,14266,3142690,False,1691.0262274165716,ENGLAND,8,4.0,14.0,0.0,False,28773.232754737684
742,14310,3143130,False,2712.1186651564403,ENGLAND,1,5.0,28.0,67.0,False,49626.704414606975
743,14313,3143160,False,1127.3508182777143,SCOTLAND,10,5.0,91.0,99.0,False,28773.232754737684
744,14345,3143480,False,1264.9807206886383,ENGLAND,5,10.0,3.0,0.0,False,26247.26578683002
745,14359,3143620,False,1503.809080754653,ENGLAND,10,7.0,106.0,97.0,False,71030.95082687719
746,14370,3143730,False,1503.809080754653,SCOTLAND,1,7.0,88.0,92.0,False,26608.11821081683
747,14374,3143770,False,1315.5799495161837,SCOTLAND,3,6.0,7.0,121.0,True,33749.19775918737
748,14377,3143800,False,1503.809080754653,ENGLAND,5,5.0,39.0,146.0,False,43188.337481368646
749,14413,3144160,False,1315.5799495161837,ENGLAND,8,6.0,4.0,0.0,True,24917.80948793125
750,14418,3144210,False,1241.027045761678,NI,11,6.0,32.0,0.0,False,27424.784222997503
751,14438,3144410,False,1127.3508182777143,ENGLAND,8,4.0,33.0,50.0,False,27937.5745097156
752,14443,3144460,False,322.3980463975891,ENGLAND,8,7.0,93.0,0.0,False,35211.59968797602
753,14479,3144820,False,1127.3508182777143,ENGLAND,10,4.0,6.0,28.0,False,27025.947333327873
754,14541,3145440,False,1315.5799495161837,ENGLAND,6,6.0,9.0,0.0,False,43093.37631716159
755,14560,3145630,False,880.4265815992921,ENGLAND,6,5.0,9213.0,0.0,False,13085.648427732189
756,14563,3145660,False,1163.7822630335472,ENGLAND,2,7.0,68.0,0.0,True,27310.830825949037
757,14620,3146230,False,1315.5799495161837,SCOTLAND,1,2.0,82.0,0.0,False,26646.102676499653
758,14659,3146620,False,2099.999554338091,WALES,11,5.0,151.0,65.0,False,33996.096786125716
759,14660,3146630,False,1503.809080754653,ENGLAND,7,9.0,8.0,0.0,False,24993.778419296894
760,14662,3146650,False,2442.930767793898,ENGLAND,2,9.0,127.0,0.0,False,26589.12597797542
761,14672,3146750,False,1691.0262274165716,ENGLAND,10,3.0,105.0,0.0,True,39845.70450128031
762,14680,3146830,False,1503.809080754653,ENGLAND,9,9.0,97.0,142.0,False,21936.028931829722
763,14708,3147110,False,2067.4844898935103,ENGLAND,11,6.0,11.0,0.0,False,32438.733693130012
764,14750,3147530,False,1691.0262274165716,ENGLAND,1,5.0,7.0,127.0,False,26874.009470596582
765,14762,3147650,False,1127.3508182777143,ENGLAND,7,5.0,29.0,0.0,True,24594.941529627264
766,14789,3147920,False,2647.726086550506,NI,7,3.0,3.0,67.0,False,46341.048133042874
767,14808,3148110,False,1691.0262274165716,NI,6,4.0,105.0,0.0,True,15839.522189736785
768,14812,3148150,False,0.0,ENGLAND,2,3.0,12.0,0.0,False,48829.030635267714
769,14824,3148270,False,0.0,ENGLAND,5,7.0,54.0,59.0,False,20986.41728975917
770,14888,3148910,False,1127.3508182777143,ENGLAND,7,7.0,16.0,85.0,False,17282.931885684022
771,14914,3149170,False,775.7165374635695,ENGLAND,0,4.0,14.0,0.0,False,26171.296855464378
772,14915,3149180,False,1315.5799495161837,NI,5,4.0,157.0,173.0,True,14016.267836961328
773,14936,3149390,False,0.0,ENGLAND,3,2.0,5.0,68.0,False,23151.531833680026
774,14941,3149440,False,1127.3508182777143,ENGLAND,11,6.0,9.0,0.0,False,20853.471659869294
775,14942,3149450,False,0.0,ENGLAND,6,4.0,29.0,121.0,False,44574.77047879165
776,14947,3149500,False,2256.9684820069024,ENGLAND,11,3.0,16.0,0.0,True,76215.8303925824
777,14949,3149520,False,1127.3508182777143,ENGLAND,3,9.0,93.0,0.0,False,26494.164813768362
778,14985,3149880,False,1127.3508182777143,ENGLAND,3,3.0,8.0,66.0,False,22866.64834105886
779,14990,3149930,False,1655.5055687796346,ENGLAND,10,10.0,20.0,0.0,False,15079.832876080345
780,15010,3150130,False,1922.77069544673,ENGLAND,2,5.0,7.0,132.0,False,6875.188288590787
781,15035,3150380,False,1503.809080754653,ENGLAND,11,5.0,13.0,0.0,False,39123.99965330669
782,15072,3150750,False,1315.5799495161837,ENGLAND,10,10.0,19.0,0.0,False,25240.677446235237
783,15117,3151200,False,2067.4844898935103,ENGLAND,3,4.0,80.0,0.0,False,20720.526029979417
784,15120,3151230,False,1691.0262274165716,NI,11,4.0,27.0,148.0,False,23493.39202482542
785,15144,3151470,False,2442.930767793898,ENGLAND,2,8.0,12.0,0.0,False,25145.71628202818
786,15163,3151660,False,1503.809080754653,NI,5,5.0,11.0,0.0,False,36009.27346731528
787,15170,3151730,False,1264.9807206886383,ENGLAND,4,6.0,107.0,64.0,True,4824.027141718398
788,15191,3151940,False,1503.809080754653,ENGLAND,0,8.0,94.0,0.0,False,14491.073657996603
789,15198,3152010,False,0.0,ENGLAND,8,10.0,120.0,0.0,False,38706.17053079564
790,15205,3152080,False,2819.389030270837,ENGLAND,10,7.0,91.0,0.0,False,34660.824935575096
791,15216,3152190,True,1315.5799495161837,ENGLAND,9,5.0,73.0,98.0,False,25677.49880158769
792,15226,3152290,False,1503.809080754653,NI,8,4.0,28.0,0.0,True,20644.55709861377
793,15231,3152340,False,1691.0262274165716,ENGLAND,3,6.0,7.0,0.0,False,35116.63852376896
794,15302,3153050,False,1503.809080754653,SCOTLAND,6,3.0,175.0,0.0,True,10027.898940265015
795,15308,3153110,False,1475.4330332281656,ENGLAND,0,6.0,12.0,0.0,False,72056.53140031338
796,15311,3153140,False,1315.5799495161837,NI,1,5.0,116.0,0.0,False,31584.083215266513
797,15322,3153250,False,1127.3508182777143,ENGLAND,5,3.0,7.0,0.0,False,32362.764761764367
798,15327,3153300,False,2442.930767793898,ENGLAND,4,6.0,97.0,0.0,False,27519.74538720456
799,15344,3153470,False,1127.3508182777143,ENGLAND,4,2.0,8.0,0.0,False,30425.557011940444
800,15353,3153560,False,1503.809080754653,ENGLAND,0,6.0,177.0,0.0,False,22809.671642534628
801,15369,3153720,False,3009.9457260353734,SCOTLAND,10,7.0,108.0,0.0,False,36218.1880285708
802,15397,3154000,False,1194.1418003300744,ENGLAND,6,6.0,14.0,62.0,False,18726.34158163126
803,15420,3154230,False,1127.3508182777143,ENGLAND,6,6.0,5.0,52.0,False,33293.38417099351
804,15448,3154510,False,1127.3508182777143,ENGLAND,7,4.0,115.0,0.0,True,31147.261859914062
805,15462,3154650,False,2110.493834396924,ENGLAND,2,5.0,10.0,0.0,False,25753.467732953333
806,15484,3154870,False,1127.3508182777143,ENGLAND,9,5.0,46.0,0.0,False,23208.508532204258
807,15508,3155110,False,1127.3508182777143,ENGLAND,9,5.0,10.0,0.0,True,34926.71619535486
808,15533,3155370,False,168.43471292113355,ENGLAND,3,5.0,87.0,0.0,False,33312.37640383492
809,15545,3155490,False,1127.3508182777143,ENGLAND,7,6.0,139.0,0.0,False,38706.17053079564
810,15603,3156070,False,1127.3508182777143,ENGLAND,5,3.0,64.0,93.0,False,8242.629053172379
811,15608,3156120,False,0.0,SCOTLAND,1,4.0,157.0,0.0,False,78570.86726491737
812,15610,3156140,False,1654.5947826607387,ENGLAND,9,6.0,22.0,0.0,False,30045.712355112224
813,15624,3156280,False,1503.809080754653,ENGLAND,7,4.0,96.0,67.0,True,4368.213553524533
814,15631,3156350,False,0.0,SCOTLAND,11,6.0,6.0,0.0,False,21936.028931829722
815,15658,3156620,False,2442.930767793898,SCOTLAND,4,6.0,261.0,0.0,True,9420.147489339863
816,15675,3156790,False,1315.5799495161837,NI,10,9.0,133.0,0.0,False,10141.852337313481
817,15697,3157010,False,0.0,NI,1,5.0,7.0,0.0,False,20017.81341484721
818,15736,3157400,False,985.2479440384355,ENGLAND,2,8.0,7.0,82.0,False,43321.28311125852
819,15741,3157450,False,2067.4844898935103,ENGLAND,7,5.0,12.0,0.0,False,30159.66575216069
820,15770,3157740,False,1503.809080754653,NI,8,5.0,8.0,0.0,False,26019.358992733087
821,15813,3158170,False,1691.2488640234128,ENGLAND,10,6.0,155.0,0.0,False,44650.73941015729
822,15821,3158250,False,0.0,ENGLAND,7,5.0,69.0,0.0,False,24993.778419296894
823,15825,3158290,False,1426.8982529367838,ENGLAND,4,4.0,75.0,0.0,False,29305.015274297195
824,15844,3158480,False,0.0,ENGLAND,4,7.0,83.0,0.0,False,7976.7377933926255
825,15858,3158620,False,1127.3508182777143,ENGLAND,1,7.0,120.0,161.0,False,33274.3919381521
826,15860,3158640,False,1184.0219545645652,ENGLAND,11,6.0,58.0,75.0,True,24575.94929678585
827,15891,3158950,False,1127.3508182777143,ENGLAND,10,6.0,126.0,95.0,False,37110.82297211712
828,15935,3159390,False,1127.3508182777143,ENGLAND,6,5.0,288.0,0.0,True,41232.13749870331
829,15949,3159530,False,1147.7524273409808,ENGLAND,1,4.0,4.0,81.0,True,22733.702711168982
830,15954,3159580,False,1503.809080754653,ENGLAND,7,4.0,170.0,0.0,False,13275.570756146299
831,15957,3159610,False,1691.0262274165716,SCOTLAND,0,5.0,61.0,0.0,False,32305.788063240132
832,15963,3159670,False,1503.809080754653,ENGLAND,11,1.0,89.0,67.0,False,27937.5745097156
833,16024,3160280,False,1062.5838053784562,ENGLAND,4,6.0,11.0,0.0,False,26874.009470596582
834,16090,3160940,False,1902.5310039157118,SCOTLAND,8,5.0,110.0,0.0,True,29798.81332817388
835,16100,3161040,False,1142.5710663090401,ENGLAND,2,6.0,14.0,70.0,False,27329.823058790447
836,16157,3161610,False,931.0258104268377,ENGLAND,7,4.0,166.0,0.0,False,34318.9647444297
837,16160,3161640,False,1315.5799495161837,ENGLAND,9,7.0,9.0,0.0,False,38953.06955773399
838,16185,3161890,False,262.306402241996,SCOTLAND,5,10.0,142.0,0.0,True,21499.207576477267
839,16195,3161990,False,1315.5799495161837,ENGLAND,8,6.0,5.0,0.0,False,21461.223110794446
